単語,カナ,原型,品詞,細分類1,細分類2,細分類3,活用1,活用2,発音
あるき,アルキ,あるく,動詞,自立,五段・カ行イ音便,連用形,,,
出し,ダシ,出す,動詞,非自立,五段・サ行,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
竪,タテ,竪,名詞,固有名詞,地域,一般,,,
町,マチ,町,名詞,接尾,地域,,,,
の,ノ,の,助詞,連体化,,,,,
四つ角,ヨツカド,四つ角,名詞,一般,,,,,
まで,マデ,まで,助詞,副助詞,,,,,
くる,クル,くる,動詞,自立,カ変・クル,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
今度,コンド,今度,名詞,副詞可能,,,,,
は,ハ,は,助詞,係助詞,,,,,
山嵐,ヤマアラシ,山嵐,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
出,デ,出る,動詞,自立,一段,連用形,,,
っ,ッ,く,動詞,非自立,五段・カ行促音便,連用タ接続,,,
喰わ,クワ,喰う,動詞,自立,五段・ワ行促音便,未然形,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
どうも,ドウモ,どうも,副詞,一般,,,,,
狭い,セマイ,狭い,形容詞,自立,形容詞・アウオ段,基本形,,,
所,トコロ,所,名詞,非自立,副詞可能,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
出,デ,出る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
ある,アル,ある,動詞,非自立,五段・ラ行,基本形,,,
き,キ,き,助動詞,文語・キ,基本形,,,,
さえ,サエ,さえ,助詞,係助詞,,,,,
すれ,スレ,する,動詞,自立,サ変・スル,仮定形,,,
ば,バ,ば,助詞,接続助詞,,,,,
必ず,カナラズ,必ず,副詞,助詞類接続,,,,,
誰,ダレ,誰,名詞,代名詞,一般,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
逢う,アウ,逢う,動詞,自立,五段・ワ行促音便,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
おい,オイ,おい,名詞,一般,,,,,
君,クン,君,名詞,接尾,人名,,,,
は,ハ,は,助詞,係助詞,,,,,
宿直,シュクチョク,宿直,名詞,サ変接続,,,,,
じゃ,ジャ,じゃ,助詞,副助詞,,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
聞く,キク,聞く,動詞,自立,五段・カ行イ音便,基本形,,,
から,カラ,から,助詞,接続助詞,,,,,
「,「,「,記号,括弧開,,,,,
うん,ウン,うん,感動詞,,,,,,
、,、,、,記号,読点,,,,,
宿直,シュクチョク,宿直,名詞,サ変接続,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
答え,コタエ,答える,動詞,自立,一段,連用形,,,
たら,タラ,た,助動詞,特殊・タ,仮定形,,,,
、,、,、,記号,読点,,,,,
「,「,「,記号,括弧開,,,,,
宿直,シュクチョク,宿直,名詞,サ変接続,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
無,ム,無,接頭詞,名詞接続,,,,,
暗に,アンニ,暗に,副詞,一般,,,,,
出,デ,出る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
あるく,アルク,あるく,動詞,自立,五段・カ行イ音便,基本形,,,
なんて,ナンテ,なんて,助詞,副助詞,,,,,
、,、,、,記号,読点,,,,,
不都合,フツゴウ,不都合,名詞,一般,,,,,
じゃ,ジャ,じゃ,助詞,副助詞,,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
ちっとも,チットモ,ちっとも,副詞,一般,,,,,
不都合,フツゴウ,不都合,名詞,形容動詞語幹,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
もん,モン,もん,名詞,非自立,一般,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
、,、,、,記号,読点,,,,,
出,デ,出る,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
ある,アル,ある,動詞,非自立,五段・ラ行,基本形,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
ない,ナイ,ない,形容詞,自立,形容詞・アウオ段,基本形,,,
方,ホウ,方,名詞,非自立,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
不都合,フツゴウ,不都合,名詞,形容動詞語幹,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
威張っ,イバッ,威張る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
みせ,ミセ,みせる,動詞,非自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
「,「,「,記号,括弧開,,,,,
君,キミ,君,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
ずぼら,ズボラ,ずぼら,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
も,モ,も,助詞,係助詞,,,,,
困る,コマル,困る,動詞,自立,五段・ラ行,基本形,,,
な,ナ,な,助詞,終助詞,,,,,
、,、,、,記号,読点,,,,,
校長,コウチョウ,校長,名詞,一般,,,,,
か,カ,か,助詞,副助詞／並立助詞／終助詞,,,,,
教頭,キョウトウ,教頭,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
出逢う,デアウ,出逢う,動詞,自立,五段・ワ行促音便,基本形,,,
と,ト,と,助詞,接続助詞,,,,,
面倒,メンドウ,面倒,名詞,形容動詞語幹,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
ぜ,ゼ,ぜ,助詞,終助詞,,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
山嵐,ヤマアラシ,山嵐,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
似合わ,ニアワ,似合う,動詞,自立,五段・ワ行促音便,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
事,コト,事,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
云う,イウ,云う,動詞,自立,五段・ワ行促音便,基本形,,,
から,カラ,から,助詞,接続助詞,,,,,
「,「,「,記号,括弧開,,,,,
校長,コウチョウ,校長,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
たった今,タッタイマ,たった今,副詞,助詞類接続,,,,,
逢っ,アッ,逢う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
暑い,アツイ,暑い,形容詞,自立,形容詞・アウオ段,基本形,,,
時,トキ,時,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
散歩,サンポ,散歩,名詞,サ変接続,,,,,
で,デ,で,助詞,格助詞,一般,,,,
も,モ,も,助詞,係助詞,,,,,
し,シ,する,動詞,自立,サ変・スル,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
宿直,シュクチョク,宿直,名詞,サ変接続,,,,,
も,モ,も,助詞,係助詞,,,,,
骨,ホネ,骨,名詞,一般,,,,,
でしょ,デショ,です,助動詞,特殊・デス,未然形,,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
校長,コウチョウ,校長,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
散歩,サンポ,散歩,名詞,サ変接続,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
ほめ,ホメ,ほめる,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
よ,ヨ,よ,助詞,終助詞,,,,,
」,」,」,記号,括弧閉,,,,,
と,ト,と,助詞,格助詞,引用,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
面倒臭い,メンドウクサイ,面倒臭い,形容詞,自立,形容詞・アウオ段,基本形,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
さっさと,サッサト,さっさと,副詞,一般,,,,,
学校,ガッコウ,学校,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
帰っ,カエッ,帰る,動詞,自立,五段・ラ行,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
来,キ,来る,動詞,非自立,カ変・来ル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
それから,ソレカラ,それから,接続詞,,,,,,
日,ヒ,日,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
すぐ,スグ,すぐ,副詞,助詞類接続,,,,,
くれる,クレル,くれる,動詞,自立,一段・クレル,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
くれ,クレ,くれる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
から,カラ,から,助詞,格助詞,一般,,,,
二,ニ,二,名詞,数,,,,,
時間,ジカン,時間,名詞,接尾,助数詞,,,,
ばかり,バカリ,ばかり,助詞,副助詞,,,,,
は,ハ,は,助詞,係助詞,,,,,
小使,コヅカイ,小使,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
宿直,シュクチョク,宿直,名詞,サ変接続,,,,,
部屋,ヘヤ,部屋,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
呼ん,ヨン,呼ぶ,動詞,自立,五段・バ行,連用タ接続,,,
で,デ,で,助詞,接続助詞,,,,,
話,ハナシ,話,名詞,サ変接続,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
が,ガ,が,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
それ,ソレ,それ,名詞,代名詞,一般,,,,
も,モ,も,助詞,係助詞,,,,,
飽き,アキ,飽きる,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
寝,ネ,寝る,動詞,自立,一段,未然形,,,
られ,ラレ,られる,動詞,接尾,一段,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
まで,マデ,まで,助詞,副助詞,,,,,
も,モ,も,助詞,係助詞,,,,,
床,ユカ,床,名詞,一般,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
はいろ,ハイロ,はいる,動詞,自立,五段・ラ行,未然ウ接続,,,
う,ウ,う,助動詞,不変化型,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
思っ,オモッ,思う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
寝巻,ネマキ,寝巻,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
着,キ,着る,動詞,自立,一段,連用形,,,
換え,カエ,換える,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
蚊帳,カヤ,蚊帳,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
捲く,マク,捲く,動詞,自立,五段・カ行イ音便,基本形,,,
って,ッテ,って,助詞,格助詞,連語,,,,
、,、,、,記号,読点,,,,,
赤い,アカイ,赤い,形容詞,自立,形容詞・アウオ段,基本形,,,
毛布,モウフ,毛布,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
跳ねのけ,ハネノケ,跳ねのける,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
とんと,トント,とんと,副詞,一般,,,,,
尻,シリ,尻,名詞,一般,,,,,
持,ジ,持,名詞,サ変接続,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
突い,ツイ,突く,動詞,自立,五段・カ行イ音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
仰向け,アオムケ,仰向け,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
なっ,ナッ,なる,動詞,自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
寝る,ネル,寝る,動詞,自立,一段,基本形,,,
とき,トキ,とき,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
とんと,トント,とんと,副詞,一般,,,,,
尻,シリ,尻,名詞,一般,,,,,
持,ジ,持,名詞,サ変接続,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
つく,ツク,つく,動詞,自立,五段・カ行イ音便,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
小,ショウ,小,接頭詞,名詞接続,,,,,
供,キョウ,供,名詞,サ変接続,,,,,
の,ノ,の,助詞,連体化,,,,,
時,トキ,時,名詞,非自立,副詞可能,,,,
から,カラ,から,助詞,格助詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
癖,クセ,癖,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
わるい,ワルイ,わるい,形容詞,自立,形容詞・アウオ段,基本形,,,
癖,クセ,癖,名詞,一般,,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
云っ,ユッ,云う,動詞,自立,五段・ワ行促音便,連用タ接続,,,
て,テ,て,助詞,接続助詞,,,,,
小川,オガワ,小川,名詞,固有名詞,地域,一般,,,
町,マチ,町,名詞,接尾,地域,,,,
の,ノ,の,助詞,連体化,,,,,
下宿,ゲシュク,下宿,名詞,サ変接続,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
居,イ,居る,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
時分,ジブン,時分,名詞,一般,,,,,
、,、,、,記号,読点,,,,,
二,ニ,二,名詞,数,,,,,
階,カイ,階,名詞,接尾,助数詞,,,,
下,カ,下,名詞,接尾,一般,,,,
に,ニ,に,助詞,格助詞,一般,,,,
居,イ,居る,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
法律,ホウリツ,法律,名詞,一般,,,,,
学校,ガッコウ,学校,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
書生,ショセイ,書生,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
苦情,クジョウ,苦情,名詞,一般,,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
持ち込ん,モチコン,持ち込む,動詞,自立,五段・マ行,連用タ接続,,,
だ,ダ,だ,助動詞,特殊・タ,基本形,,,,
事,コト,事,名詞,非自立,一般,,,,
が,ガ,が,助詞,格助詞,一般,,,,
ある,アル,ある,動詞,自立,五段・ラ行,基本形,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
法律,ホウリツ,法律,名詞,一般,,,,,
の,ノ,の,助詞,連体化,,,,,
書生,ショセイ,書生,名詞,一般,,,,,
なんて,ナンテ,なんて,助詞,副助詞,,,,,
もの,モノ,もの,名詞,非自立,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
弱い,ヨワイ,弱い,形容詞,自立,形容詞・アウオ段,基本形,,,
癖,クセ,癖,名詞,一般,,,,,
に,ニ,に,助詞,格助詞,一般,,,,
、,、,、,記号,読点,,,,,
や,ヤ,や,名詞,形容動詞語幹,,,,,
に,ニ,に,助詞,副詞化,,,,,
口,クチ,口,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
達者,タッシャ,達者,名詞,形容動詞語幹,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
もの,モノ,もの,名詞,非自立,一般,,,,
で,デ,だ,助動詞,特殊・ダ,連用形,,,,
、,、,、,記号,読点,,,,,
愚,グ,愚,名詞,一般,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
事,コト,事,名詞,非自立,一般,,,,
を,ヲ,を,助詞,格助詞,一般,,,,
長たらしく,ナガタラシク,長たらしい,形容詞,自立,形容詞・イ段,連用テ接続,,,
述べ,ノベ,述べる,動詞,自立,一段,連用形,,,
立てる,タテル,立てる,動詞,自立,一段,基本形,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
寝る,ネル,寝る,動詞,自立,一段,基本形,,,
時,トキ,時,名詞,非自立,副詞可能,,,,
に,ニ,に,助詞,格助詞,一般,,,,
どんどん,ドンドン,どんどん,副詞,助詞類接続,,,,,
音,オト,音,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
する,スル,する,動詞,自立,サ変・スル,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
は,ハ,は,助詞,係助詞,,,,,
おれ,オレ,おれ,名詞,代名詞,一般,,,,
の,ノ,の,助詞,連体化,,,,,
尻,シリ,尻,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
わるい,ワルイ,わるい,形容詞,自立,形容詞・アウオ段,基本形,,,
の,ノ,の,名詞,非自立,一般,,,,
じゃ,ジャ,じゃ,助詞,副助詞,,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
下宿,ゲシュク,下宿,名詞,サ変接続,,,,,
の,ノ,の,助詞,連体化,,,,,
建築,ケンチク,建築,名詞,サ変接続,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
粗末,ソマツ,粗末,名詞,形容動詞語幹,,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
ん,ン,ん,名詞,非自立,一般,,,,
だ,ダ,だ,助動詞,特殊・ダ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
掛,カケ,掛,名詞,固有名詞,地域,一般,,,
ケ,ケ,ケ,名詞,一般,,,,,
合う,アウ,合う,動詞,自立,五段・ワ行促音便,基本形,,,
なら,ナラ,だ,助動詞,特殊・ダ,仮定形,,,,
下宿,ゲシュク,下宿,名詞,サ変接続,,,,,
へ,ヘ,へ,助詞,格助詞,一般,,,,
掛,カケ,掛,名詞,固有名詞,地域,一般,,,
ケ,ケ,ケ,名詞,一般,,,,,
合え,アエ,合う,動詞,自立,五段・ワ行促音便,命令ｅ,,,
と,ト,と,助詞,格助詞,引用,,,,
凹まし,ヘコマシ,凹ます,動詞,自立,五段・サ行,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
やっ,ヤッ,やる,動詞,非自立,五段・ラ行,連用タ接続,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
この,コノ,この,連体詞,,,,,,
宿直,シュクチョク,宿直,名詞,サ変接続,,,,,
部屋,ヘヤ,部屋,名詞,一般,,,,,
は,ハ,は,助詞,係助詞,,,,,
二,ニ,二,名詞,数,,,,,
階,カイ,階,名詞,接尾,助数詞,,,,
じゃ,ジャ,じゃ,助詞,副助詞,,,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
から,カラ,から,助詞,接続助詞,,,,,
、,、,、,記号,読点,,,,,
いくら,イクラ,いくら,副詞,一般,,,,,
、,、,、,記号,読点,,,,,
どし,ドシ,どす,助動詞,特殊・デス,連用形,,,,
ん,ン,ん,助動詞,不変化型,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
倒れ,タオレ,倒れる,動詞,自立,一段,連用形,,,
て,テ,て,助詞,接続助詞,,,,,
も,モ,も,助詞,係助詞,,,,,
構わ,カマワ,構う,動詞,自立,五段・ワ行促音便,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
。,。,。,記号,句点,,,,,
,,,,,,,,,
,,,,,,,,,
なるべく,ナルベク,なるべく,副詞,助詞類接続,,,,,
勢,ゼイ,勢,名詞,一般,,,,,
よく,ヨク,よい,形容詞,自立,形容詞・アウオ段,連用テ接続,,,
倒れ,タオレ,倒れる,動詞,自立,一段,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
と,ト,と,助詞,格助詞,引用,,,,
寝,ネ,寝る,動詞,自立,一段,連用形,,,
た,タ,た,助動詞,特殊・タ,基本形,,,,
よう,ヨウ,よう,名詞,非自立,助動詞語幹,,,,
な,ナ,だ,助動詞,特殊・ダ,体言接続,,,,
心持ち,ココロモチ,心持ち,名詞,一般,,,,,
が,ガ,が,助詞,格助詞,一般,,,,
し,シ,する,動詞,自立,サ変・スル,未然形,,,
ない,ナイ,ない,助動詞,特殊・ナイ,基本形,,,,
